Permission :: WRITE_EXTERNAL_STORAGE,Permission :: ACCESS_WIFI_STATE,Permission :: WAKE_LOCK,class
0,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,1,1,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,0,0
1,1,1,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,1,0
1,1,0,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,0,0,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,0,0
1,1,1,0
0,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,1,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,0,1,0
1,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,1,0
0,1,1,0
0,0,0,0
1,0,1,0
1,1,0,0
1,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
1,1,1,0
0,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,1,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,1,0
0,0,1,0
1,1,1,0
1,0,0,0
1,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,0
0,0,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
0,1,0,0
1,1,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,0,0
1,0,1,0
1,1,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,1,0,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,1,0
0,0,0,0
0,0,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,1,1,0
0,0,1,0
0,0,1,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,0,1,0
0,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,0,0,0
0,0,1,0
1,0,1,0
1,1,1,0
0,1,1,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,1,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,1,0
0,1,0,0
1,1,0,0
0,0,1,0
1,1,1,0
0,1,1,0
1,1,0,0
0,0,0,0
1,0,1,0
1,1,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,0,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,1,1,0
1,0,0,0
1,1,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
1,0,1,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,1,0
1,0,1,0
1,0,1,0
1,1,0,0
1,1,0,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,1,0
0,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,1,1,0
1,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,1,0
0,1,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,1,1,0
0,0,0,0
0,1,1,0
1,1,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,1,0,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
0,0,1,0
1,1,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,1,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
0,1,1,0
1,1,0,0
1,0,1,0
1,0,0,0
0,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
1,0,1,0
1,1,1,0
1,0,0,0
1,1,1,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,1,0
1,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,1,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,0,0
1,0,1,0
1,1,0,0
1,0,1,0
0,0,1,0
1,1,0,0
1,1,1,0
0,1,1,0
0,1,1,0
1,0,1,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,1,0
1,1,0,0
0,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
1,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,1,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,0,0,0
1,1,1,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,0,1,0
0,0,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,0,0,0
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,1,0
1,1,0,0
0,0,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,0,0
1,0,1,0
1,0,1,0
1,1,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,1,0,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,0,0
0,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,0
1,1,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,0,1,0
1,1,0,0
0,1,0,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,0,1,0
1,1,0,0
0,0,1,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
1,0,1,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,1,1,0
1,0,0,0
1,0,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,0,0
0,1,0,0
1,1,1,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,1,0
1,0,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,0,0
0,0,1,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
0,1,1,0
1,1,0,0
1,1,1,0
1,1,0,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,1,0,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,0,1,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
1,0,0,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
0,1,0,0
1,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
0,0,0,0
1,1,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,1,0
1,1,0,0
1,1,0,0
1,1,1,0
0,0,1,0
1,0,1,0
1,1,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,0,0
0,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,1,0
1,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,1,0
1,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,1,0
1,1,1,0
1,1,0,0
1,0,0,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,0,0
0,1,0,0
1,0,1,0
1,1,1,0
0,0,1,0
1,1,1,0
1,0,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,1,0
1,0,1,0
1,1,0,0
1,1,1,0
0,1,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,0
0,1,1,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,1,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
0,0,1,0
0,0,0,0
1,1,0,0
1,1,1,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,1,0
0,0,0,0
1,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,1,0
0,0,0,0
1,0,1,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,1,0,0
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,0,1,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,0,0
0,0,1,0
1,0,1,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
1,1,1,0
1,1,0,0
1,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,1,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,1,0
0,0,0,0
0,0,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,1,0
1,1,0,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,1,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
0,0,0,0
0,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,1,0
0,0,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
0,0,1,0
1,0,1,0
0,1,0,0
0,0,1,0
1,1,0,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,0,0
